Time(Local),Production,Consumption
15.02.2021 16:00:00 +01:00,24654.24,22449.56
15.02.2021 17:00:00 +01:00,24950.43,22318.83
15.02.2021 18:00:00 +01:00,24848.58,22076.84
15.02.2021 19:00:00 +01:00,24342.28,21941.89
15.02.2021 20:00:00 +01:00,23918.07,21750.09
15.02.2021 21:00:00 +01:00,22934.92,21244.17
15.02.2021 22:00:00 +01:00,22540.57,20615.15
15.02.2021 23:00:00 +01:00,21552.78,19853.67
16.02.2021 00:00:00 +01:00,21950.72,19312.59
16.02.2021 01:00:00 +01:00,21352.81,18995.67
16.02.2021 02:00:00 +01:00,20729.60,18663.10
16.02.2021 03:00:00 +01:00,20109.34,18518.14
16.02.2021 04:00:00 +01:00,19958.45,18598.04
16.02.2021 05:00:00 +01:00,21612.47,19000.84
16.02.2021 06:00:00 +01:00,23706.56,20182.25
16.02.2021 07:00:00 +01:00,24707.68,21597.79
16.02.2021 08:00:00 +01:00,25097.16,21970.51
16.02.2021 09:00:00 +01:00,25541.02,21804.50
16.02.2021 10:00:00 +01:00,25984.45,21595.08
16.02.2021 11:00:00 +01:00,26217.61,21513.69
16.02.2021 12:00:00 +01:00,25815.59,21364.22
16.02.2021 13:00:00 +01:00,25929.25,21252.50
16.02.2021 14:00:00 +01:00,25974.65,21298.60
16.02.2021 15:00:00 +01:00,25607.28,21325.79
16.02.2021 16:00:00 +01:00,25554.81,21541.38
16.02.2021 17:00:00 +01:00,25751.99,21594.32
16.02.2021 18:00:00 +01:00,25788.47,21540.78
16.02.2021 19:00:00 +01:00,25658.50,21317.20
16.02.2021 20:00:00 +01:00,25187.98,21054.80
16.02.2021 21:00:00 +01:00,24555.25,20597.19
16.02.2021 22:00:00 +01:00,23570.40,19933.34
16.02.2021 23:00:00 +01:00,22260.35,19274.14
17.02.2021 00:00:00 +01:00,21837.73,18736.00
17.02.2021 01:00:00 +01:00,21683.27,18440.48
17.02.2021 02:00:00 +01:00,20925.92,18287.91
17.02.2021 03:00:00 +01:00,19705.52,18276.29
17.02.2021 04:00:00 +01:00,19500.54,18391.70
17.02.2021 05:00:00 +01:00,19739.59,18727.65
17.02.2021 06:00:00 +01:00,20932.32,19977.36
17.02.2021 07:00:00 +01:00,24907.98,21398.47
17.02.2021 08:00:00 +01:00,25660.19,21742.81
17.02.2021 09:00:00 +01:00,26022.82,21768.41
17.02.2021 10:00:00 +01:00,26060.62,21622.12
17.02.2021 11:00:00 +01:00,25285.08,21303.47
17.02.2021 12:00:00 +01:00,24299.55,21222.79
17.02.2021 13:00:00 +01:00,23886.67,21233.38
17.02.2021 14:00:00 +01:00,24046.45,21005.66
17.02.2021 15:00:00 +01:00,24707.50,21040.25
17.02.2021 16:00:00 +01:00,25569.64,21204.41
17.02.2021 17:00:00 +01:00,26212.39,21323.98
17.02.2021 18:00:00 +01:00,26148.66,21273.66
17.02.2021 19:00:00 +01:00,25796.42,21129.81
17.02.2021 20:00:00 +01:00,25079.13,20863.89
17.02.2021 21:00:00 +01:00,24328.44,20466.68
17.02.2021 22:00:00 +01:00,23894.88,19864.21
17.02.2021 23:00:00 +01:00,22568.75,19056.46
18.02.2021 00:00:00 +01:00,21446.71,18490.99
18.02.2021 01:00:00 +01:00,20868.05,18172.70
18.02.2021 02:00:00 +01:00,20217.41,18091.48
18.02.2021 03:00:00 +01:00,19816.45,18044.67
18.02.2021 04:00:00 +01:00,19701.80,18136.80
18.02.2021 05:00:00 +01:00,20634.75,18510.16
18.02.2021 06:00:00 +01:00,23031.98,19675.89
18.02.2021 07:00:00 +01:00,25107.18,21002.38
18.02.2021 08:00:00 +01:00,25361.89,21378.97
18.02.2021 09:00:00 +01:00,25416.20,21346.43
18.02.2021 10:00:00 +01:00,24987.48,18312.59
18.02.2021 11:00:00 +01:00,25234.12,12947.09
18.02.2021 12:00:00 +01:00,24291.10,20875.29
18.02.2021 13:00:00 +01:00,23796.55,20748.37
18.02.2021 14:00:00 +01:00,23684.60,19994.68
18.02.2021 15:00:00 +01:00,23668.87,20736.24
18.02.2021 16:00:00 +01:00,24273.32,20921.27
18.02.2021 17:00:00 +01:00,25304.76,21001.58
18.02.2021 18:00:00 +01:00,25648.15,20970.94
18.02.2021 19:00:00 +01:00,24744.11,20746.56
18.02.2021 20:00:00 +01:00,23454.41,20373.05
18.02.2021 21:00:00 +01:00,21994.89,19942.67
18.02.2021 22:00:00 +01:00,20868.93,19341.02
18.02.2021 23:00:00 +01:00,20077.46,18655.60
19.02.2021 00:00:00 +01:00,19554.82,18027.97
19.02.2021 01:00:00 +01:00,19033.58,17669.45
19.02.2021 02:00:00 +01:00,18847.77,17512.30
19.02.2021 03:00:00 +01:00,18651.05,17446.04
19.02.2021 04:00:00 +01:00,19092.17,17563.15
19.02.2021 05:00:00 +01:00,19980.44,17913.49
19.02.2021 06:00:00 +01:00,22849.40,18982.16
19.02.2021 07:00:00 +01:00,24952.39,20384.77
19.02.2021 08:00:00 +01:00,25611.15,20834.38
19.02.2021 09:00:00 +01:00,25934.64,20727.00
19.02.2021 10:00:00 +01:00,25671.81,20535.44
19.02.2021 11:00:00 +01:00,24919.02,20316.92
19.02.2021 12:00:00 +01:00,24406.92,20090.80
19.02.2021 13:00:00 +01:00,23679.05,19887.86
19.02.2021 14:00:00 +01:00,23567.87,19783.85
19.02.2021 15:00:00 +01:00,23786.90,19756.37
19.02.2021 16:00:00 +01:00,24145.52,19795.91
19.02.2021 17:00:00 +01:00,25069.17,19936.61
19.02.2021 18:00:00 +01:00,25695.88,20039.44
19.02.2021 19:00:00 +01:00,25534.39,19828.24
19.02.2021 20:00:00 +01:00,24478.92,19292.92
19.02.2021 21:00:00 +01:00,23635.81,18748.07
19.02.2021 22:00:00 +01:00,22385.31,18245.12
19.02.2021 23:00:00 +01:00,20435.02,17685.61
20.02.2021 00:00:00 +01:00,19772.63,17238.66
20.02.2021 01:00:00 +01:00,18456.57,16994.61
20.02.2021 02:00:00 +01:00,17716.16,16803.94
20.02.2021 03:00:00 +01:00,16829.87,16678.92
20.02.2021 04:00:00 +01:00,16545.30,16644.89
20.02.2021 05:00:00 +01:00,15951.81,16668.11
20.02.2021 06:00:00 +01:00,16871.80,16927.12
20.02.2021 07:00:00 +01:00,17885.71,17331.71
20.02.2021 08:00:00 +01:00,18860.34,17812.04
20.02.2021 09:00:00 +01:00,18388.93,18429.32
20.02.2021 10:00:00 +01:00,17410.23,18827.21
20.02.2021 11:00:00 +01:00,16819.13,18872.96
20.02.2021 12:00:00 +01:00,16565.36,18712.01
20.02.2021 13:00:00 +01:00,16602.01,18684.43
20.02.2021 14:00:00 +01:00,16566.21,18589.46
20.02.2021 15:00:00 +01:00,17061.80,18505.00
20.02.2021 16:00:00 +01:00,18537.90,18531.88
20.02.2021 17:00:00 +01:00,20967.19,18835.60
20.02.2021 18:00:00 +01:00,21734.82,19036.16
20.02.2021 19:00:00 +01:00,20231.83,18755.21
20.02.2021 20:00:00 +01:00,17423.22,18217.47
20.02.2021 21:00:00 +01:00,15296.72,17696.01
20.02.2021 22:00:00 +01:00,15005.26,17309.47
20.02.2021 23:00:00 +01:00,14287.55,16971.73
21.02.2021 00:00:00 +01:00,13148.23,16639.50
21.02.2021 01:00:00 +01:00,12692.05,16288.72
21.02.2021 02:00:00 +01:00,12438.97,16104.65
21.02.2021 03:00:00 +01:00,12363.67,15996.51
21.02.2021 04:00:00 +01:00,12245.11,15971.16
21.02.2021 05:00:00 +01:00,12409.95,15955.83
21.02.2021 06:00:00 +01:00,13060.43,16158.67
21.02.2021 07:00:00 +01:00,13369.56,16403.77
21.02.2021 08:00:00 +01:00,14838.53,16674.34
21.02.2021 09:00:00 +01:00,16680.70,17351.47
21.02.2021 10:00:00 +01:00,16155.26,17644.87
21.02.2021 11:00:00 +01:00,16669.02,17804.49
21.02.2021 12:00:00 +01:00,17234.78,17848.70
21.02.2021 13:00:00 +01:00,16957.12,17747.25
21.02.2021 14:00:00 +01:00,17446.32,17742.85
21.02.2021 15:00:00 +01:00,18448.54,17798.28
21.02.2021 16:00:00 +01:00,20569.11,17954.78
21.02.2021 17:00:00 +01:00,22231.31,18246.92
21.02.2021 18:00:00 +01:00,23176.36,18498.63
21.02.2021 19:00:00 +01:00,22988.36,18362.75
21.02.2021 20:00:00 +01:00,22792.60,18137.90
21.02.2021 21:00:00 +01:00,22369.44,17825.14
21.02.2021 22:00:00 +01:00,21618.24,17385.36
21.02.2021 23:00:00 +01:00,20863.39,16901.20
22.02.2021 00:00:00 +01:00,19700.67,16485.04
22.02.2021 01:00:00 +01:00,19486.44,16206.63
22.02.2021 02:00:00 +01:00,19089.39,16091.50
22.02.2021 03:00:00 +01:00,18684.51,16083.10
22.02.2021 04:00:00 +01:00,18776.09,16201.43
22.02.2021 05:00:00 +01:00,20441.08,16585.84
22.02.2021 06:00:00 +01:00,23883.20,17709.84
22.02.2021 07:00:00 +01:00,25258.83,18901.67
22.02.2021 08:00:00 +01:00,25242.12,19382.76
22.02.2021 09:00:00 +01:00,24756.04,19532.57
22.02.2021 10:00:00 +01:00,24639.46,19379.69
22.02.2021 11:00:00 +01:00,24599.95,19208.47
22.02.2021 12:00:00 +01:00,24642.18,19135.22
22.02.2021 13:00:00 +01:00,24339.77,19051.21
22.02.2021 14:00:00 +01:00,24411.06,18997.66
22.02.2021 15:00:00 +01:00,24857.22,18937.11
22.02.2021 16:00:00 +01:00,25162.09,19081.76
22.02.2021 17:00:00 +01:00,25321.13,19064.51
22.02.2021 18:00:00 +01:00,25243.71,19062.22
22.02.2021 19:00:00 +01:00,24743.86,18839.51
22.02.2021 20:00:00 +01:00,23645.60,18584.15
22.02.2021 21:00:00 +01:00,22472.50,18214.92
22.02.2021 22:00:00 +01:00,21015.16,17594.50
22.02.2021 23:00:00 +01:00,19781.03,16957.89
23.02.2021 00:00:00 +01:00,19367.72,16411.87
23.02.2021 01:00:00 +01:00,18906.42,16088.37
23.02.2021 02:00:00 +01:00,18850.23,16043.60
23.02.2021 03:00:00 +01:00,19621.70,16022.97
23.02.2021 04:00:00 +01:00,19969.83,16143.88
23.02.2021 05:00:00 +01:00,20788.05,16527.36
23.02.2021 06:00:00 +01:00,22959.57,17643.07
23.02.2021 07:00:00 +01:00,24594.31,18857.06
23.02.2021 08:00:00 +01:00,24801.93,19264.69
23.02.2021 09:00:00 +01:00,24651.22,19246.51
23.02.2021 10:00:00 +01:00,24815.44,18752.19
23.02.2021 11:00:00 +01:00,23758.93,18902.36
23.02.2021 12:00:00 +01:00,22612.85,18724.08
23.02.2021 13:00:00 +01:00,21284.06,18656.02
23.02.2021 14:00:00 +01:00,21640.93,18670.39
23.02.2021 15:00:00 +01:00,23340.93,18812.77
23.02.2021 16:00:00 +01:00,24348.90,18919.18
23.02.2021 17:00:00 +01:00,25104.92,19021.75
23.02.2021 18:00:00 +01:00,25531.91,19139.52
23.02.2021 19:00:00 +01:00,24668.17,18944.97
23.02.2021 20:00:00 +01:00,23280.68,18660.48
23.02.2021 21:00:00 +01:00,22404.14,18217.66
23.02.2021 22:00:00 +01:00,21262.11,17679.31
23.02.2021 23:00:00 +01:00,18834.82,17079.65
24.02.2021 00:00:00 +01:00,15477.99,16613.44
24.02.2021 01:00:00 +01:00,13310.92,16246.70
24.02.2021 02:00:00 +01:00,12320.30,16065.29
24.02.2021 03:00:00 +01:00,11976.39,15965.21
24.02.2021 04:00:00 +01:00,12161.58,15970.02
24.02.2021 05:00:00 +01:00,13393.86,16274.82
24.02.2021 06:00:00 +01:00,16643.69,17308.82
24.02.2021 07:00:00 +01:00,18886.89,18385.76
24.02.2021 08:00:00 +01:00,19645.14,18676.02
24.02.2021 09:00:00 +01:00,19839.98,18733.15
24.02.2021 10:00:00 +01:00,20174.04,18789.68
24.02.2021 11:00:00 +01:00,19485.79,18598.77
24.02.2021 12:00:00 +01:00,18642.40,18564.21
24.02.2021 13:00:00 +01:00,18570.50,18389.04
24.02.2021 14:00:00 +01:00,18849.92,18368.82
24.02.2021 15:00:00 +01:00,18979.38,18419.74
24.02.2021 16:00:00 +01:00,19577.04,18598.00
24.02.2021 17:00:00 +01:00,20702.15,18686.19
24.02.2021 18:00:00 +01:00,20565.62,18707.38
24.02.2021 19:00:00 +01:00,19192.83,18517.89
24.02.2021 20:00:00 +01:00,17385.00,18208.49
24.02.2021 21:00:00 +01:00,16381.21,17797.36
24.02.2021 22:00:00 +01:00,15251.05,17262.92
24.02.2021 23:00:00 +01:00,13483.74,16563.08
25.02.2021 00:00:00 +01:00,12758.10,16046.62
25.02.2021 01:00:00 +01:00,12242.12,15677.22
25.02.2021 02:00:00 +01:00,12411.75,15510.43
25.02.2021 03:00:00 +01:00,12677.18,15393.15
25.02.2021 04:00:00 +01:00,13276.03,15498.84
25.02.2021 05:00:00 +01:00,14393.06,15916.06
25.02.2021 06:00:00 +01:00,16107.81,16911.70
25.02.2021 07:00:00 +01:00,17928.39,18089.64
25.02.2021 08:00:00 +01:00,18381.18,18599.99
25.02.2021 09:00:00 +01:00,18551.77,18625.66
25.02.2021 10:00:00 +01:00,18746.58,17957.82
25.02.2021 11:00:00 +01:00,18851.60,18455.27
25.02.2021 12:00:00 +01:00,18111.19,18292.60
25.02.2021 13:00:00 +01:00,18277.82,18110.09
25.02.2021 14:00:00 +01:00,18452.85,18054.15
25.02.2021 15:00:00 +01:00,18632.30,18078.66
25.02.2021 16:00:00 +01:00,18996.29,18292.15
25.02.2021 17:00:00 +01:00,20177.70,18408.15
25.02.2021 18:00:00 +01:00,20994.27,18593.54
25.02.2021 19:00:00 +01:00,20427.14,18500.44
25.02.2021 20:00:00 +01:00,18804.84,18253.71
25.02.2021 21:00:00 +01:00,17712.64,17875.05
25.02.2021 22:00:00 +01:00,16670.14,17345.18
25.02.2021 23:00:00 +01:00,15992.16,16760.28
26.02.2021 00:00:00 +01:00,14681.77,16396.72
26.02.2021 01:00:00 +01:00,14367.41,16053.97
26.02.2021 02:00:00 +01:00,14119.98,15882.98
26.02.2021 03:00:00 +01:00,14313.34,15849.30
26.02.2021 04:00:00 +01:00,14438.45,15998.59
26.02.2021 05:00:00 +01:00,14922.57,16334.92
26.02.2021 06:00:00 +01:00,16942.98,17329.38
26.02.2021 07:00:00 +01:00,19269.33,18385.08
26.02.2021 08:00:00 +01:00,19786.23,18813.76
26.02.2021 09:00:00 +01:00,19733.07,18799.95
26.02.2021 10:00:00 +01:00,19007.42,18576.05
26.02.2021 11:00:00 +01:00,17369.64,18069.69
26.02.2021 12:00:00 +01:00,15910.23,17664.11
26.02.2021 13:00:00 +01:00,15216.99,17502.43
26.02.2021 14:00:00 +01:00,14862.45,17392.89
26.02.2021 15:00:00 +01:00,14917.02,17340.91
26.02.2021 16:00:00 +01:00,15493.28,17409.20
26.02.2021 17:00:00 +01:00,17256.94,17676.00
26.02.2021 18:00:00 +01:00,18011.71,18051.72
26.02.2021 19:00:00 +01:00,16636.71,17918.32
26.02.2021 20:00:00 +01:00,15519.47,17582.00
26.02.2021 21:00:00 +01:00,14966.71,17102.14
26.02.2021 22:00:00 +01:00,14677.67,16734.78
26.02.2021 23:00:00 +01:00,14281.89,16348.49
27.02.2021 00:00:00 +01:00,14273.85,15962.25
27.02.2021 01:00:00 +01:00,14650.12,15780.24
27.02.2021 02:00:00 +01:00,14966.68,15654.27
27.02.2021 03:00:00 +01:00,14730.30,15610.39
27.02.2021 04:00:00 +01:00,15139.34,15628.41
27.02.2021 05:00:00 +01:00,15633.76,15745.78
27.02.2021 06:00:00 +01:00,17055.94,16118.63
27.02.2021 07:00:00 +01:00,18718.66,16459.98
27.02.2021 08:00:00 +01:00,19934.95,16896.05
27.02.2021 09:00:00 +01:00,21306.75,17345.58
27.02.2021 10:00:00 +01:00,21253.89,17584.81
27.02.2021 11:00:00 +01:00,20794.32,17588.96
27.02.2021 12:00:00 +01:00,19974.59,17474.20
27.02.2021 13:00:00 +01:00,18907.54,17317.84
27.02.2021 14:00:00 +01:00,18148.87,17018.07
27.02.2021 15:00:00 +01:00,17965.42,16864.71
27.02.2021 16:00:00 +01:00,18360.75,16906.10
27.02.2021 17:00:00 +01:00,18931.51,17288.90
27.02.2021 18:00:00 +01:00,19593.10,17725.71
27.02.2021 19:00:00 +01:00,18917.61,17657.23
27.02.2021 20:00:00 +01:00,17730.67,17250.98
27.02.2021 21:00:00 +01:00,17378.22,16916.97
27.02.2021 22:00:00 +01:00,16842.47,16557.66
27.02.2021 23:00:00 +01:00,16374.26,16117.92
28.02.2021 00:00:00 +01:00,16137.59,15777.83
28.02.2021 01:00:00 +01:00,15902.13,15497.01
28.02.2021 02:00:00 +01:00,16006.83,15331.81
28.02.2021 03:00:00 +01:00,16222.87,15308.25
28.02.2021 04:00:00 +01:00,16345.67,15311.02
28.02.2021 05:00:00 +01:00,16551.14,15437.02
28.02.2021 06:00:00 +01:00,16818.88,15704.17
28.02.2021 07:00:00 +01:00,16973.07,15923.68
28.02.2021 08:00:00 +01:00,17265.64,16226.53
28.02.2021 09:00:00 +01:00,17702.55,16499.01
28.02.2021 10:00:00 +01:00,17587.52,16578.83
28.02.2021 11:00:00 +01:00,17555.03,16391.68
28.02.2021 12:00:00 +01:00,16372.79,16123.65
28.02.2021 13:00:00 +01:00,14847.51,15819.84
28.02.2021 14:00:00 +01:00,14320.48,15875.04
28.02.2021 15:00:00 +01:00,15377.98,15856.74
28.02.2021 16:00:00 +01:00,16966.37,16037.55
28.02.2021 17:00:00 +01:00,18648.56,16371.19
28.02.2021 18:00:00 +01:00,19503.53,16966.22
28.02.2021 19:00:00 +01:00,19089.76,17191.00
28.02.2021 20:00:00 +01:00,18460.84,17178.69
28.02.2021 21:00:00 +01:00,18347.64,16973.89
28.02.2021 22:00:00 +01:00,17966.46,16625.37
28.02.2021 23:00:00 +01:00,17557.12,16293.48
01.03.2021 00:00:00 +01:00,17391.65,15882.69
01.03.2021 01:00:00 +01:00,17520.31,15649.43
01.03.2021 02:00:00 +01:00,17121.28,15578.15
01.03.2021 03:00:00 +01:00,17047.16,15626.00
01.03.2021 04:00:00 +01:00,17315.67,15768.22
01.03.2021 05:00:00 +01:00,18209.31,16190.39
01.03.2021 06:00:00 +01:00,19715.53,17415.58
01.03.2021 07:00:00 +01:00,21824.33,18671.14
01.03.2021 08:00:00 +01:00,22895.48,19113.75
01.03.2021 09:00:00 +01:00,22575.64,19018.73
01.03.2021 10:00:00 +01:00,22131.48,18737.59
01.03.2021 11:00:00 +01:00,21689.64,18350.74
01.03.2021 12:00:00 +01:00,21458.65,18281.76
01.03.2021 13:00:00 +01:00,21422.35,18060.63
01.03.2021 14:00:00 +01:00,21097.49,18152.73
01.03.2021 15:00:00 +01:00,20666.81,18063.93
01.03.2021 16:00:00 +01:00,20702.55,18136.75
01.03.2021 17:00:00 +01:00,20915.82,18130.64
01.03.2021 18:00:00 +01:00,21722.66,18273.28
01.03.2021 19:00:00 +01:00,20679.30,18213.02
01.03.2021 20:00:00 +01:00,19364.57,17920.57
01.03.2021 21:00:00 +01:00,18996.34,17622.85
01.03.2021 22:00:00 +01:00,17998.46,17058.20
01.03.2021 23:00:00 +01:00,17234.28,16409.26
02.03.2021 00:00:00 +01:00,16950.79,15919.67
02.03.2021 01:00:00 +01:00,16608.09,15583.53
02.03.2021 02:00:00 +01:00,16619.08,15472.92
02.03.2021 03:00:00 +01:00,16782.28,15493.97
02.03.2021 04:00:00 +01:00,17414.52,15582.64
02.03.2021 05:00:00 +01:00,18913.39,16042.36
02.03.2021 06:00:00 +01:00,20988.50,17162.22
02.03.2021 07:00:00 +01:00,22636.44,18423.20
02.03.2021 08:00:00 +01:00,22798.30,18692.24
02.03.2021 09:00:00 +01:00,23090.64,18424.43
02.03.2021 10:00:00 +01:00,22834.74,14750.74
02.03.2021 11:00:00 +01:00,23059.48,17768.28
02.03.2021 12:00:00 +01:00,22694.92,17467.87
02.03.2021 13:00:00 +01:00,22264.87,17296.81
02.03.2021 14:00:00 +01:00,21675.52,17207.27
02.03.2021 15:00:00 +01:00,21385.40,17191.51
02.03.2021 16:00:00 +01:00,21447.18,17301.91
02.03.2021 17:00:00 +01:00,22350.93,17471.85
02.03.2021 18:00:00 +01:00,23370.07,17842.08
02.03.2021 19:00:00 +01:00,22843.27,17886.55
02.03.2021 20:00:00 +01:00,21772.56,17768.51
02.03.2021 21:00:00 +01:00,20613.73,17545.24
02.03.2021 22:00:00 +01:00,19466.08,17127.53
02.03.2021 23:00:00 +01:00,18340.89,16611.97
03.03.2021 00:00:00 +01:00,17749.32,16115.17
03.03.2021 01:00:00 +01:00,17622.51,15815.25
03.03.2021 02:00:00 +01:00,17406.05,15695.69
03.03.2021 03:00:00 +01:00,17423.23,15742.43
03.03.2021 04:00:00 +01:00,17894.17,15873.28
03.03.2021 05:00:00 +01:00,18790.34,16318.00
03.03.2021 06:00:00 +01:00,21179.29,17483.64
03.03.2021 07:00:00 +01:00,23222.23,18725.08
03.03.2021 08:00:00 +01:00,23602.79,19165.96
03.03.2021 09:00:00 +01:00,24040.51,19082.06
03.03.2021 10:00:00 +01:00,24127.24,18950.34
03.03.2021 11:00:00 +01:00,23915.93,18662.23
03.03.2021 12:00:00 +01:00,23719.30,18645.08
03.03.2021 13:00:00 +01:00,23059.34,18572.78
03.03.2021 14:00:00 +01:00,22807.00,18473.21
03.03.2021 15:00:00 +01:00,22680.87,18425.31
03.03.2021 16:00:00 +01:00,23152.93,18592.91
03.03.2021 17:00:00 +01:00,24120.03,18758.63
03.03.2021 18:00:00 +01:00,24627.51,18943.23
03.03.2021 19:00:00 +01:00,23563.96,19080.60
03.03.2021 20:00:00 +01:00,21068.47,18924.89
03.03.2021 21:00:00 +01:00,20524.95,18571.68
03.03.2021 22:00:00 +01:00,20102.97,17972.00
03.03.2021 23:00:00 +01:00,18991.35,17397.95
04.03.2021 00:00:00 +01:00,17996.22,16779.67
04.03.2021 01:00:00 +01:00,17650.01,16504.12
04.03.2021 02:00:00 +01:00,17312.49,16376.57
04.03.2021 03:00:00 +01:00,17658.84,16472.71
04.03.2021 04:00:00 +01:00,17944.67,16711.92
04.03.2021 05:00:00 +01:00,18330.40,17208.86
04.03.2021 06:00:00 +01:00,20529.76,18422.07
04.03.2021 07:00:00 +01:00,22852.28,19577.40
04.03.2021 08:00:00 +01:00,23247.78,19981.59
04.03.2021 09:00:00 +01:00,23091.78,19754.89
04.03.2021 10:00:00 +01:00,22848.72,19371.14
04.03.2021 11:00:00 +01:00,22662.41,19013.66
04.03.2021 12:00:00 +01:00,22664.73,18601.70
04.03.2021 13:00:00 +01:00,22419.40,18402.66
04.03.2021 14:00:00 +01:00,22535.11,18283.58
04.03.2021 15:00:00 +01:00,22576.68,18355.91
04.03.2021 16:00:00 +01:00,22480.82,18466.23
04.03.2021 17:00:00 +01:00,23467.33,18686.73
04.03.2021 18:00:00 +01:00,24299.98,19127.34
04.03.2021 19:00:00 +01:00,23273.86,19238.67
04.03.2021 20:00:00 +01:00,21687.94,19073.85
04.03.2021 21:00:00 +01:00,20669.18,18749.59
04.03.2021 22:00:00 +01:00,19823.35,18284.88
04.03.2021 23:00:00 +01:00,18718.93,17759.60
05.03.2021 00:00:00 +01:00,17874.87,17341.01
05.03.2021 01:00:00 +01:00,17674.52,17043.81
05.03.2021 02:00:00 +01:00,17696.00,16985.22
05.03.2021 03:00:00 +01:00,17995.34,16954.84
05.03.2021 04:00:00 +01:00,18909.22,17123.25
05.03.2021 05:00:00 +01:00,20273.32,17568.83
05.03.2021 06:00:00 +01:00,22223.32,18688.59
05.03.2021 07:00:00 +01:00,23434.04,19853.19
05.03.2021 08:00:00 +01:00,23516.52,20167.35
05.03.2021 09:00:00 +01:00,24380.54,20026.95
05.03.2021 10:00:00 +01:00,24550.19,19692.02
05.03.2021 11:00:00 +01:00,24536.50,19287.12
05.03.2021 12:00:00 +01:00,24507.18,18934.38
05.03.2021 13:00:00 +01:00,23983.49,18688.81
05.03.2021 14:00:00 +01:00,23676.73,18436.56
05.03.2021 15:00:00 +01:00,23485.26,18423.39
05.03.2021 16:00:00 +01:00,23747.78,18470.33
05.03.2021 17:00:00 +01:00,23924.32,18744.32
05.03.2021 18:00:00 +01:00,24194.25,19178.75
05.03.2021 19:00:00 +01:00,23872.54,19224.26
05.03.2021 20:00:00 +01:00,22557.08,18846.39
05.03.2021 21:00:00 +01:00,21369.75,18386.64
05.03.2021 22:00:00 +01:00,20075.00,17931.84
05.03.2021 23:00:00 +01:00,19067.85,17445.87
06.03.2021 00:00:00 +01:00,18862.25,16859.60
06.03.2021 01:00:00 +01:00,18629.92,16662.33
06.03.2021 02:00:00 +01:00,18346.06,16489.88
06.03.2021 03:00:00 +01:00,17802.47,16383.07
06.03.2021 04:00:00 +01:00,17942.32,16390.31
06.03.2021 05:00:00 +01:00,17801.90,16549.40
06.03.2021 06:00:00 +01:00,17960.28,16833.02
06.03.2021 07:00:00 +01:00,18438.91,17039.81
06.03.2021 08:00:00 +01:00,19055.33,17596.32
06.03.2021 09:00:00 +01:00,19058.01,18159.86
06.03.2021 10:00:00 +01:00,18680.65,18476.60
06.03.2021 11:00:00 +01:00,17903.82,18412.19
06.03.2021 12:00:00 +01:00,17107.28,18371.61
06.03.2021 13:00:00 +01:00,17099.50,18082.86
06.03.2021 14:00:00 +01:00,16933.45,17940.21
06.03.2021 15:00:00 +01:00,16837.38,17901.89
06.03.2021 16:00:00 +01:00,16901.26,18005.58
06.03.2021 17:00:00 +01:00,18043.48,18198.16
06.03.2021 18:00:00 +01:00,18407.82,18571.31
06.03.2021 19:00:00 +01:00,17800.56,18514.71
06.03.2021 20:00:00 +01:00,16570.42,18056.84
06.03.2021 21:00:00 +01:00,16006.83,17551.53
06.03.2021 22:00:00 +01:00,15667.52,17166.00
06.03.2021 23:00:00 +01:00,15195.16,16846.10
07.03.2021 00:00:00 +01:00,14007.40,16524.65
07.03.2021 01:00:00 +01:00,13748.40,16328.75
07.03.2021 02:00:00 +01:00,13788.22,16287.38
07.03.2021 03:00:00 +01:00,13696.91,16321.67
07.03.2021 04:00:00 +01:00,13880.35,16382.70
07.03.2021 05:00:00 +01:00,13978.22,16508.34
07.03.2021 06:00:00 +01:00,14147.70,16853.12
07.03.2021 07:00:00 +01:00,14098.47,16959.98
07.03.2021 08:00:00 +01:00,14585.82,17338.04
07.03.2021 09:00:00 +01:00,15340.89,17684.84
07.03.2021 10:00:00 +01:00,15045.14,17801.97
07.03.2021 11:00:00 +01:00,15529.19,17656.35
07.03.2021 12:00:00 +01:00,15623.19,17473.46
07.03.2021 13:00:00 +01:00,14584.93,17124.96
07.03.2021 14:00:00 +01:00,14877.60,17040.62
07.03.2021 15:00:00 +01:00,15951.08,16950.30
07.03.2021 16:00:00 +01:00,17238.98,17234.20
07.03.2021 17:00:00 +01:00,18575.75,17642.72
07.03.2021 18:00:00 +01:00,20153.58,18362.52
07.03.2021 19:00:00 +01:00,20452.26,18659.93
07.03.2021 20:00:00 +01:00,19939.32,18734.44
07.03.2021 21:00:00 +01:00,19814.79,18475.56
07.03.2021 22:00:00 +01:00,19650.95,18147.69
07.03.2021 23:00:00 +01:00,19402.34,17686.24
08.03.2021 00:00:00 +01:00,19100.77,17366.93
08.03.2021 01:00:00 +01:00,18836.42,17144.76
08.03.2021 02:00:00 +01:00,19062.07,17093.35
08.03.2021 03:00:00 +01:00,19504.25,17204.44
08.03.2021 04:00:00 +01:00,19977.19,17400.46
08.03.2021 05:00:00 +01:00,21432.48,17965.05
08.03.2021 06:00:00 +01:00,23331.51,19217.48
08.03.2021 07:00:00 +01:00,24479.37,20563.57
08.03.2021 08:00:00 +01:00,24460.12,20781.11
08.03.2021 09:00:00 +01:00,24251.20,20401.04
08.03.2021 10:00:00 +01:00,24170.55,19897.27
